PLAYER,PLAYER_ID_ESPN,PLAYER_ID_NBA,PLAYER_NORM
AJ Green,4397475,1631260,AJ Green
AJ Johnson,5170947,1642358,AJ Johnson
Aaron Gordon,3064290,203932,Aaron Gordon
Aaron Holiday,3922230,1628988,Aaron Holiday
Aaron Nesmith,4396909,1630174,Aaron Nesmith
Aaron Wiggins,4397183,1630598,Aaron Wiggins
Adam Flagler,4397654,1641745,Adam Flagler
Adama Sanogo,4702023,1641766,Adama Sanogo
Adem Bona,5105637,1641737,Adem Bona
Ajay Mitchell,4900671,1642349,Ajay Mitchell
Al Horford,3213,201143,Al Horford
Alec Burks,6429,202692,Alec Burks
Alex Caruso,2991350,1627936,Alex Caruso
Alex Ducas,4432971,1642505,Alex Ducas
Alex Len,2596107,203458,Alex Len
Alex Reese,4277812,1642024,Alex Reese
Alexandre Sarr,5160992,1642259,Alexandre Sarr
Alondes Williams,4592216,1631214,Alondes Williams
Alperen Sengun,4871144,1630578,Alperen Sengun
Amen Thompson,4684740,1641708,Amen Thompson
Amir Coffey,4066387,1629599,Amir Coffey
Andre Drummond,6585,203083,Andre Drummond
Andre Jackson Jr.,4432190,1641748,Andre Jackson Jr.
Andrew Nembhard,4395712,1629614,Andrew Nembhard
Andrew Wiggins,3059319,203952,Andrew Wiggins
Anfernee Simons,4351851,1629014,Anfernee Simons
Anthony Black,4712849,1641710,Anthony Black
Anthony Davis,6583,203076,Anthony Davis
Anthony Edwards,4594268,1630162,Anthony Edwards
Anthony Gill,2581184,1630264,Anthony Gill
Antonio Reeves,4592686,1641810,Antonio Reeves
Ariel Hukporti,4871141,1630574,Ariel Hukporti
Armel Traoré,5104156,1642422,Armel Traore
Ausar Thompson,4684742,1641709,Ausar Thompson
Austin Reaves,4066457,1630559,Austin Reaves
Ayo Dosunmu,4397002,1630245,Ayo Dosunmu
Bam Adebayo,4066261,1628389,Bam Adebayo
Baylor Scheierman,4593841,1631248,Baylor Scheierman
Ben Sheppard,4433076,1641767,Ben Sheppard
Ben Simmons,3907387,1627732,Ben Simmons
Bennedict Mathurin,4683634,1631097,Bennedict Mathurin
Bilal Coulibaly,5104155,1641731,Bilal Coulibaly
Blake Wesley,4683935,1631104,Blake Wesley
Bobby Portis,3064482,1626171,Bobby Portis
Bogdan Bogdanović,3037789,203992,Bogdan Bogdanovic
Bol Bol,4397102,1629626,Bol Bol
Bones Hyland,4592492,1630538,Bones Hyland
Bradley Beal,6580,203078,Bradley Beal
Branden Carlson,4592435,1642382,Branden Carlson
Brandin Podziemski,4709138,1641764,Brandin Podziemski
Brandon Boston,4709138,1630527,Brandon Boston
Brandon Clarke,3906665,1629634,Brandon Clarke
Brandon Ingram,3913176,1627742,Brandon Ingram
Brandon Miller,4433287,1641706,Brandon Miller
Brandon Williams,4397040,1630314,Brandon Williams
Brice Sensabaugh,5105839,1641729,Brice Sensabaugh
Bronny James,4683774,1642355,Bronny James
Brook Lopez,3448,201572,Brook Lopez
Bruno Fernando,4277952,1628981,Bruno Fernando
Bryce McGowens,4576086,1631121,Bryce McGowens
Buddy Hield,2990984,1627741,Buddy Hield
CJ McCollum,2490149,203468,CJ McCollum
Cade Cunningham,4432166,1630595,Cade Cunningham
Caleb Houstan,4433623,1631216,Caleb Houstan
Caleb Martin,3138160,1628997,Caleb Martin
Cam Christie,4845363,1642353,Cam Christie
Cam Reddish,4395627,1629629,Cam Reddish
Cam Spencer,4433083,1642285,Cam Spencer
Cam Thomas,4432174,1630560,Cam Thomas
Cam Whitmore,5105592,1641715,Cam Whitmore
Cameron Johnson,3138196,1629661,Cameron Johnson
Cameron Payne,3064230,1626166,Cameron Payne
Caris LeVert,2991043,1627747,Caris LeVert
Carlton Carrington,4845374,1642267,Carlton Carrington
Cason Wallace,4683692,1641717,Cason Wallace
Charles Bassey,4397886,1629646,Charles Bassey
Chet Holmgren,4433255,1631096,Chet Holmgren
Chris Boucher,3948153,1628449,Chris Boucher
Chris Duarte,4592402,1630537,Chris Duarte
Chris Livingston,4433622,1641753,Chris Livingston
Chris Paul,2779,101108,Chris Paul
Christian Braun,4431767,1631128,Christian Braun
Christian Koloko,4431778,1631132,Christian Koloko
Clint Capela,3102529,203991,Clint Capela
Coby White,4395651,1629632,Coby White
Cody Martin,3138161,1628998,Cody Martin
Cody Williams,4895758,1642262,Cody Williams
Colby Jones,4433378,1641732,Colby Jones
Cole Anthony,4432809,1630175,Cole Anthony
Cole Swider,4397134,1631306,Cole Swider
Colin Castleton,4397204,1630658,Colin Castleton
Collin Gillespie,4278585,1631221,Collin Gillespie
Collin Sexton,4277811,1629012,Collin Sexton
Corey Kispert,4280151,1630557,Corey Kispert
Cory Joseph,6446,202709,Cory Joseph
Craig Porter Jr.,4701233,1641854,Craig Porter Jr.
Cui Yongxi,4701233,1642385,Cui Yongxi
D'Angelo Russell,3136776,1626156,D'Angelo Russell
D.J. Carton,4432820,1630618,D.J. Carton
DaQuan Jeffries,3913220,1629610,DaQuan Jeffries
Daishen Nix,4432176,1630227,Daishen Nix
Dalano Banton,4397885,1630625,Dalano Banton
Dalen Terry,4433159,1631207,Dalen Terry
Dalton Knecht,4897943,1642261,Dalton Knecht
Damian Lillard,6606,203081,Damian Lillard
Damion Lee,2595209,1627814,Damion Lee
Daniel Gafford,4278049,1629655,Daniel Gafford
Daniel Theis,2451037,1628464,Daniel Theis
Daniss Jenkins,5107199,1642450,Daniss Jenkins
Dario Šarić,3032978,203967,Dario Saric
Dariq Whitehead,4432735,1641727,Dariq Whitehead
Darius Garland,4396907,1629636,Darius Garland
David Duke Jr.,4397107,1630561,David Duke Jr.
David Roddy,4593041,1631223,David Roddy
Davion Mitchell,4278053,1630558,Davion Mitchell
Day'Ron Sharpe,4432194,1630549,Day'Ron Sharpe
De'Aaron Fox,4066259,1628368,De'Aaron Fox
De'Andre Hunter,4065732,1629631,De'Andre Hunter
De'Anthony Melton,4066436,1629001,De'Anthony Melton
DeAndre Jordan,3442,201599,DeAndre Jordan
DeMar DeRozan,3978,201942,DeMar DeRozan
Dean Wade,3912848,1629731,Dean Wade
Deandre Ayton,4278129,1629028,Deandre Ayton
Dejounte Murray,3907497,1627749,Dejounte Murray
Delon Wright,3064447,1626153,Delon Wright
Deni Avdija,4683021,1630166,Deni Avdija
Dennis Schröder,3032979,203471,Dennis Schroder
Dereck Lively II,4683688,1641726,Dereck Lively II
Derrick Jones Jr.,3936099,1627884,Derrick Jones Jr.
Derrick White,3078576,1628401,Derrick White
Desmond Bane,4066320,1630217,Desmond Bane
Devin Booker,3136193,1626164,Devin Booker
Devin Vassell,4395630,1630170,Devin Vassell
Dillon Brooks,3155526,1628415,Dillon Brooks
Dillon Jones,4702159,1641794,Dillon Jones
Domantas Sabonis,3155942,1627734,Domantas Sabonis
Dominick Barlow,4870562,1631230,Dominick Barlow
Donovan Clingan,5105565,1642270,Donovan Clingan
Donovan Mitchell,3908809,1628378,Donovan Mitchell
Donte DiVincenzo,3934673,1628978,Donte DiVincenzo
Dorian Finney-Smith,2578185,1627827,Dorian Finney-Smith
Doug McDermott,2528588,203926,Doug McDermott
Draymond Green,6589,203110,Draymond Green
Drew Eubanks,3914285,1629234,Drew Eubanks
Drew Peterson,4397689,1641809,Drew Peterson
Dru Smith,4066993,1630696,Dru Smith
Duncan Robinson,3157465,1629130,Duncan Robinson
Duop Reath,4066268,1641871,Duop Reath
Dwight Powell,2531367,203939,Dwight Powell
Dyson Daniels,4869342,1630700,Dyson Daniels
E.J. Liddell,4432821,1630604,E.J. Liddell
Elfrid Payton,2583639,203901,Elfrid Payton
Enrique Freeman,4592699,1642402,Enrique Freeman
Eric Gordon,3431,201569,Eric Gordon
Evan Mobley,4432158,1630596,Evan Mobley
Franz Wagner,4566434,1630532,Franz Wagner
Fred VanVleet,2991230,1627832,Fred VanVleet
Gabe Vincent,3137259,1629216,Gabe Vincent
Garrett Temple,4023,202066,Garrett Temple
Garrison Mathews,3913180,1629726,Garrison Mathews
Gary Harris,2999547,203914,Gary Harris
Gary Payton II,3134903,1627780,Gary Payton II
Gary Trent Jr.,4277843,1629018,Gary Trent Jr.
Georges Niang,2990969,1627777,Georges Niang
Giannis Antetokounmpo,3032977,203507,Giannis Antetokounmpo
Goga Bitadze,4348700,1629048,Goga Bitadze
Gradey Dick,5106258,1641711,Gradey Dick
Grant Williams,4066218,1629684,Grant Williams
Grayson Allen,3135045,1628960,Grayson Allen
Guerschon Yabusele,4017844,1627824,Guerschon Yabusele
Gui Santos,4997536,1630611,Gui Santos
Harrison Barnes,6578,203084,Harrison Barnes
Harrison Ingram,4433618,1631127,Harrison Ingram
Haywood Highsmith,4291678,1629312,Haywood Highsmith
Herbert Jones,4277813,1630529,Herbert Jones
Hunter Tyson,4395620,1641816,Hunter Tyson
Immanuel Quickley,4395724,1630193,Immanuel Quickley
Isaac Jones,5107818,1642403,Isaac Jones
Isaac Okoro,4432822,1630171,Isaac Okoro
Isaiah Collier,4683766,1642268,Isaiah Collier
Isaiah Crawford,4592857,1642384,Isaiah Crawford
Isaiah Hartenstein,4222252,1628392,Isaiah Hartenstein
Isaiah Jackson,4432170,1630543,Isaiah Jackson
Isaiah Joe,4395702,1630198,Isaiah Joe
Isaiah Stewart,4432810,1630191,Isaiah Stewart
Isaiah Wong,4431727,1631209,Isaiah Wong
Ivica Zubac,4017837,1627826,Ivica Zubac
JD Davison,4576085,1631120,JD Davison
JT Thor,4702233,1630550,JT Thor
Ja Morant,4279888,1629630,Ja Morant
Ja'Kobe Walter,4684272,1642266,Ja'Kobe Walter
Jabari Smith Jr.,4432639,1631095,Jabari Smith Jr.
Jabari Walker,4432446,1631133,Jabari Walker
Jack McVeigh,3911893,1629098,Jack McVeigh
Jacob Toppin,4592461,1631210,Jacob Toppin
Jaden Hardy,4868423,1630702,Jaden Hardy
Jaden Ivey,4433218,1631093,Jaden Ivey
Jaden McDaniels,4431671,1630183,Jaden McDaniels
Jaden Springer,4432164,1630531,Jaden Springer
Jae Crowder,6581,203109,Jae Crowder
Jae'Sean Tate,3136777,1630256,Jae'Sean Tate
Jaime Jaquez Jr.,4432848,1631170,Jaime Jaquez Jr.
Jake LaRavia,4592691,1631222,Jake LaRavia
Jakob Poeltl,3134908,1627751,Jakob Poeltl
Jalen Bridges,4432946,1641779,Jalen Bridges
Jalen Brunson,3934672,1628973,Jalen Brunson
Jalen Duren,4433621,1631105,Jalen Duren
Jalen Green,4437244,1630224,Jalen Green
Jalen Hood-Schifino,5105797,1641720,Jalen Hood-Schifino
Jalen Johnson,4701230,1630552,Jalen Johnson
Jalen Pickett,4398390,1629618,Jalen Pickett
Jalen Smith,4397189,1630188,Jalen Smith
Jalen Suggs,4432165,1630591,Jalen Suggs
Jalen Williams,4593803,1631114,Jalen Williams
Jalen Wilson,4431714,1630592,Jalen Wilson
Jamal Cain,4278572,1631288,Jamal Cain
Jamal Murray,3936299,1627750,Jamal Murray
Jamal Shead,4432241,1642347,Jamal Shead
James Harden,3992,201935,James Harden
James Johnson,3999,201949,James Johnson
James Wiseman,4432808,1630164,James Wiseman
Jamison Battle,4431893,1642419,Jamison Battle
Jarace Walker,5106060,1641716,Jarace Walker
Jared Butler,4395695,1630215,Jared Butler
Jared McCain,4683778,1642272,Jared McCain
Jared Rhoden,4397119,1631197,Jared Rhoden
Jaren Jackson Jr.,4277961,1628991,Jaren Jackson Jr.
Jarrett Allen,4066328,1628386,Jarrett Allen
Javonte Green,2596112,1629750,Javonte Green
Jaxson Hayes,4397077,1629637,Jaxson Hayes
Jay Huff,4065731,1630643,Jay Huff
Jaylen Brown,3917376,1627759,Jaylen Brown
Jaylen Martin,5149711,1641798,Jaylen Martin
Jaylen Nowell,4278541,1629669,Jaylen Nowell
Jaylen Wells,5112087,1642377,Jaylen Wells
Jaylon Tyson,4683747,1642281,Jaylon Tyson
Jayson Tatum,4065648,1628369,Jayson Tatum
Jazian Gortman,4708972,1641789,Jazian Gortman
Jeff Dowtin Jr.,4066786,1630288,Jeff Dowtin Jr.
Jeff Green,3209,201145,Jeff Green
Jerami Grant,2991070,203924,Jerami Grant
Jeremiah Robinson-Earl,4432813,1630526,Jeremiah Robinson-Earl
Jeremy Sochan,4610139,1631110,Jeremy Sochan
Jericho Sims,4277922,1630579,Jericho Sims
Jett Howard,5105806,1641724,Jett Howard
Jevon Carter,3133635,1628975,Jevon Carter
Jimmy Butler,6430,202710,Jimmy Butler
Jock Landale,3146557,1629111,Jock Landale
Joe Ingles,2968436,204060,Joe Ingles
Joel Embiid,3059318,203954,Joel Embiid
John Collins,3908845,1628381,John Collins
John Konchar,3134932,1629723,John Konchar
Johnny Davis,4432356,1631098,Johnny Davis
Johnny Furphy,5157066,1642277,Johnny Furphy
Johnny Juzang,4432817,1630548,Johnny Juzang
Jonas Valančiūnas,6477,202685,Jonas Valanciunas
Jonathan Isaac,4065654,1628371,Jonathan Isaac
Jonathan Kuminga,4433247,1630228,Jonathan Kuminga
Jonathan Mogbo,5107897,1642367,Jonathan Mogbo
Jordan Clarkson,2528426,203903,Jordan Clarkson
Jordan Hawkins,4683750,1641722,Jordan Hawkins
Jordan McLaughlin,3134916,1629162,Jordan McLaughlin
Jordan Miller,4396818,1641757,Jordan Miller
Jordan Poole,4277956,1629673,Jordan Poole
Jordan Walsh,4683689,1641775,Jordan Walsh
Jose Alvarado,4277869,1630631,Jose Alvarado
Josh Giddey,4871145,1630581,Josh Giddey
Josh Green,4432811,1630182,Josh Green
Josh Hart,3062679,1628404,Josh Hart
Josh Minott,4687718,1631169,Josh Minott
Josh Okogie,4065663,1629006,Josh Okogie
Josh Richardson,2581190,1626196,Josh Richardson
Jrue Holiday,3995,201950,Jrue Holiday
Julian Champagnie,4592479,1630577,Julian Champagnie
Julian Phillips,5105553,1641763,Julian Phillips
Julian Strawther,4432181,1631124,Julian Strawther
Julius Randle,3064514,203944,Julius Randle
Justin Champagnie,4432907,1630551,Justin Champagnie
Justin Edwards,4711297,1642348,Justin Edwards
Justin Minaya,4278111,1631303,Justin Minaya
Jusuf Nurkić,3102530,203994,Jusuf Nurkic
KJ Martin,4431828,1630231,KJ Martin
KJ Simpson,4683834,1642354,KJ Simpson
Kai Jones,4431699,1630539,Kai Jones
Karl-Anthony Towns,3136195,1626157,Karl-Anthony Towns
Karlo Matković,4997538,1631255,Karlo Matkovic
Keaton Wallace,4279118,1630811,Keaton Wallace
Keegan Murray,4594327,1631099,Keegan Murray
Kel'el Ware,5105623,1642276,Kel'el Ware
Keldon Johnson,4395723,1629640,Keldon Johnson
Kelly Olynyk,2489663,203482,Kelly Olynyk
Kelly Oubre Jr.,3133603,1626162,Kelly Oubre Jr.
Kenrich Williams,3133626,1629026,Kenrich Williams
Kentavious Caldwell-Pope,2581018,203484,Kentavious Caldwell-Pope
Keon Ellis,4702177,1631165,Keon Ellis
Keon Johnson,4432192,1630553,Keon Johnson
Keshad Johnson,4431786,1642352,Keshad Johnson
Kessler Edwards,4397693,1630556,Kessler Edwards
Kevin Durant,3202,201142,Kevin Durant
Kevin Huerter,4066372,1628989,Kevin Huerter
Kevin Love,3449,201567,Kevin Love
Kevin Porter Jr.,4397140,1629645,Kevin Porter Jr.
Kevon Looney,3155535,1626172,Kevon Looney
Keyonte George,4433627,1641718,Keyonte George
Khris Middleton,6609,203114,Khris Middleton
Klay Thompson,6475,202691,Klay Thompson
Kobe Brown,4431752,1641738,Kobe Brown
Kobe Bufkin,4683736,1641723,Kobe Bufkin
Kris Dunn,2991139,1627739,Kris Dunn
Kris Murray,4594326,1631200,Kris Murray
Kristaps Porziņģis,3102531,204001,Kristaps Porzingis
Kyle Anderson,2993874,203937,Kyle Anderson
Kyle Filipowski,4684793,1642271,Kyle Filipowski
Kyle Kuzma,3134907,1628398,Kyle Kuzma
Kyle Lowry,3012,200768,Kyle Lowry
Kyrie Irving,6442,202681,Kyrie Irving
Kyshawn George,5174563,1642273,Kyshawn George
LaMelo Ball,4432816,1630163,LaMelo Ball
Larry Nance Jr.,2580365,1626204,Larry Nance Jr.
Lauri Markkanen,4066336,1628374,Lauri Markkanen
LeBron James,1966,2544,LeBron James
Lester Quinones,4431720,1631311,Lester Quinones
Liam Robbins,4397347,1641857,Liam Robbins
Lindy Waters III,4066317,1630322,Lindy Waters III
Lonzo Ball,4066421,1628366,Lonzo Ball
Luguentz Dort,4397020,1629652,Luguentz Dort
Luka Dončić,3945274,1629029,Luka Doncic
Luka Garza,4277951,1630568,Luka Garza
Luke Kennard,3913174,1628379,Luke Kennard
Luke Kornet,3064560,1628436,Luke Kornet
Luke Travers,4997539,1631247,Luke Travers
Mac McClung,4397071,1630644,Mac McClung
Malaki Branham,4565201,1631103,Malaki Branham
Malcolm Brogdon,2566769,1627763,Malcolm Brogdon
Malevy Leons,4897449,1642502,Malevy Leons
Malik Beasley,3907822,1627736,Malik Beasley
Malik Monk,4066262,1628370,Malik Monk
MarJon Beauchamp,4432179,1630699,MarJon Beauchamp
Marcus Sasser,4432107,1631204,Marcus Sasser
Marcus Smart,2990992,203935,Marcus Smart
Mark Williams,4701232,1631109,Mark Williams
Markieff Morris,6461,202693,Markieff Morris
Marvin Bagley III,4277848,1628963,Marvin Bagley III
Mason Jones,4395704,1630222,Mason Jones
Mason Plumlee,2488653,203486,Mason Plumlee
Matas Buzelis,4711294,1641824,Matas Buzelis
Matt Ryan,3908336,1630346,Matt Ryan
Max Christie,4432582,1631108,Max Christie
Maxi Kleber,2960236,1628467,Maxi Kleber
Maxwell Lewis,4684286,1641721,Maxwell Lewis
Micah Potter,4066399,1630695,Micah Potter
Michael Porter Jr.,4278104,1629008,Michael Porter Jr.
Mikal Bridges,3147657,1628969,Mikal Bridges
Mike Conley,3195,201144,Mike Conley
Miles Bridges,4066383,1628970,Miles Bridges
Miles McBride,4431823,1630540,Miles McBride
Mo Bamba,4277919,1628964,Mo Bamba
Monté Morris,3059310,1628420,Monte Morris
Moritz Wagner,3150844,1629021,Moritz Wagner
Moses Brown,4397126,1629650,Moses Brown
Moses Moody,4432171,1630541,Moses Moody
Mouhamed Gueye,4712863,1631243,Mouhamed Gueye
Moussa Diabaté,4433249,1631217,Moussa Diabate
Myles Turner,3133628,1626167,Myles Turner
Naji Marshall,4278594,1630230,Naji Marshall
Nate Williams,4397821,1631466,Nate Williams
Naz Reid,4396971,1629675,Naz Reid
Neemias Queta,4397424,1629674,Neemias Queta
Nic Claxton,4278067,1629651,Nic Claxton
Nick Richards,4278076,1630208,Nick Richards
Nick Smith Jr.,4683686,1641733,Nick Smith Jr.
Nickeil Alexander-Walker,4278039,1629638,Nickeil Alexander-Walker
Nicolas Batum,3416,201587,Nicolas Batum
Nikola Jokić,3112335,203999,Nikola Jokic
Nikola Jović,4997528,1631107,Nikola Jovic
Nikola Vučević,6478,202696,Nikola Vucevic
Noah Clowney,4712896,1641730,Noah Clowney
Norman Powell,2595516,1626181,Norman Powell
OG Anunoby,3934719,1628384,OG Anunoby
Obi Toppin,4278355,1630167,Obi Toppin
Ochai Agbaji,4397018,1630534,Ochai Agbaji
Olivier-Maxence Prosper,4595400,1641765,Olivier-Maxence Prosper
Onyeka Okongwu,4431680,1630168,Onyeka Okongwu
Orlando Robinson,4593049,1631115,Orlando Robinson
Oscar Tshiebwe,4432827,1631131,Oscar Tshiebwe
Oso Ighodaro,4601023,1642345,Oso Ighodaro
Ousmane Dieng,4997526,1631172,Ousmane Dieng
P.J. Washington,4278078,1629023,P.J. Washington
PJ Dozier,3923250,1628408,PJ Dozier
PJ Hall,4701225,1641790,PJ Hall
Pacome Dadiet,5211983,1642359,Pacome Dadiet
Paolo Banchero,4432573,1631094,Paolo Banchero
Pascal Siakam,3149673,1627783,Pascal Siakam
Pat Connaughton,2578239,1626192,Pat Connaughton
Pat Spencer,4592714,1630311,Pat Spencer
Patrick Baldwin Jr.,4433246,1631116,Patrick Baldwin Jr.
Patrick Williams,4431687,1630172,Patrick Williams
Patty Mills,4004,201988,Patty Mills
Paul George,4251,202331,Paul George
Paul Reed,4278562,1630194,Paul Reed
Payton Pritchard,4066354,1630202,Payton Pritchard
Pelle Larsson,4601025,1641796,Pelle Larsson
Peyton Watson,4576087,1631212,Peyton Watson
Precious Achiuwa,4431679,1630173,Precious Achiuwa
Quentin Grimes,4397014,1629656,Quentin Grimes
Quenton Jackson,4592829,1631245,Quenton Jackson
Quincy Olivari,4432070,1642439,Quincy Olivari
RJ Barrett,4395625,1629628,RJ Barrett
Rayan Rupert,5099752,1641712,Rayan Rupert
Reece Beekman,4432187,1641736,Reece Beekman
Reed Sheppard,4711272,1642263,Reed Sheppard
Reggie Jackson,6443,202704,Reggie Jackson
Richaun Holmes,2993370,1626158,Richaun Holmes
Ricky Council IV,4701234,1641741,Ricky Council IV
Riley Minix,5177362,1642434,Riley Minix
Rob Dillingham,4684275,1642265,Rob Dillingham
Robert Williams III,4066211,1629057,Robert Williams III
Ronald Holland II,4683771,1641842,Ronald Holland II
Royce O'Neale,2583632,1626220,Royce O'Neale
Rudy Gobert,3032976,203497,Rudy Gobert
Rui Hachimura,4066648,1629060,Rui Hachimura
Russell Westbrook,3468,201566,Russell Westbrook
Ryan Dunn,4888725,1642346,Ryan Dunn
Ryan Rollins,4591725,1631157,Ryan Rollins
Sam Hauser,4065804,1630573,Sam Hauser
Sam Merrill,4066757,1630241,Sam Merrill
Sandro Mamukelashvili,4278580,1630572,Sandro Mamukelashvili
Santi Aldama,4593125,1630583,Santi Aldama
Scoot Henderson,4683678,1630703,Scoot Henderson
Scottie Barnes,4433134,1630567,Scottie Barnes
Scotty Pippen Jr.,4431785,1630590,Scotty Pippen Jr.
Seth Curry,2326307,203552,Seth Curry
Shaedon Sharpe,4914336,1631101,Shaedon Sharpe
Shai Gilgeous-Alexander,4278073,1628983,Shai Gilgeous-Alexander
Shake Milton,3915195,1629003,Shake Milton
Sidy Cissoko,5081727,1631321,Sidy Cissoko
Simone Fontecchio,3899664,1631323,Simone Fontecchio
Spencer Dinwiddie,2580782,203915,Spencer Dinwiddie
Spencer Jones,4592427,1642461,Spencer Jones
Stanley Umude,4279532,1630649,Stanley Umude
Stephen Curry,3975,201939,Stephen Curry
Stephon Castle,4845367,1642264,Stephon Castle
Steven Adams,2991235,203500,Steven Adams
Svi Mykhailiuk,3133602,1629004,Svi Mykhailiuk
T.J. McConnell,2530530,204456,T.J. McConnell
Taj Gibson,3986,201959,Taj Gibson
Talen Horton-Tucker,4396991,1629659,Talen Horton-Tucker
Tari Eason,4433192,1631106,Tari Eason
Taurean Prince,2990962,1627752,Taurean Prince
Taylor Hendricks,4684806,1641707,Taylor Hendricks
Tazé Moore,4066808,1631386,Taze Moore
Terance Mann,3907823,1629611,Terance Mann
Terrence Shannon Jr.,4432847,1630545,Terrence Shannon Jr.
Terry Rozier,3074752,1626179,Terry Rozier
Thomas Bryant,3934723,1628418,Thomas Bryant
Tidjane Salaün,5211176,1642275,Tidjane Salaun
Tim Hardaway Jr.,2528210,203501,Tim Hardaway Jr.
Tobias Harris,6440,202699,Tobias Harris
Torrey Craig,2528693,1628470,Torrey Craig
Toumani Camara,4431736,1641739,Toumani Camara
Trae Young,4277905,1629027,Trae Young
Trayce Jackson-Davis,4431684,1631218,Trayce Jackson-Davis
Tre Jones,4395626,1630200,Tre Jones
Tre Mann,4432819,1630544,Tre Mann
Trendon Watford,4431675,1630570,Trendon Watford
Trentyn Flowers,5165257,1642280,Trentyn Flowers
Trevelin Queen,4409222,1630243,Trevelin Queen
Trey Alexander,4433268,1641725,Trey Alexander
Trey Jemison III,4395623,1641998,Trey Jemison III
Trey Lyles,3136196,1626168,Trey Lyles
Trey Murphy III,4397688,1630530,Trey Murphy III
Tristan Thompson,6474,202684,Tristan Thompson
Tristan da Silva,4702382,1641783,Tristan da Silva
Tristen Newton,4592965,1641803,Tristen Newton
Ty Jerome,4065733,1629660,Ty Jerome
TyTy Washington Jr.,4683749,1631102,TyTy Washington Jr.
Tyler Herro,4395725,1629639,Tyler Herro
Tyler Kolek,4433225,1642278,Tyler Kolek
Tyler Smith,5167876,1641890,Tyler Smith
Tyrese Haliburton,4396993,1630169,Tyrese Haliburton
Tyrese Martin,4397179,1631213,Tyrese Martin
Tyrese Maxey,4431678,1630178,Tyrese Maxey
Tyus Jones,3135046,1626145,Tyus Jones
Ulrich Chomche,5211984,1642279,Ulrich Chomche
Vasilije Micić,3102532,203995,Vasilije Micic
Victor Wembanyama,5104157,1641705,Victor Wembanyama
Vince Williams Jr.,4397227,1631246,Vince Williams Jr.
Vít Krejčí,4578893,1630249,Vit Krejci
Vlatko Čančar,4230557,1628427,Vlatko Cancar
Walker Kessler,4433136,1631117,Walker Kessler
Wendell Carter Jr.,4277847,1628976,Wendell Carter Jr.
Wendell Moore Jr.,4592187,1631111,Wendell Moore Jr.
Xavier Tillman,4277964,1630214,Xavier Tillman
Yuki Kawamura,5159895,1642530,Yuki Kawamura
Yves Missi,5061589,1642274,Yves Missi
Zaccharie Risacher,5211175,1642258,Zaccharie Risacher
Zach Collins,4066650,1628380,Zach Collins
Zach Edey,4600663,1641744,Zach Edey
Zach LaVine,3064440,203897,Zach LaVine
Zeke Nnaji,4431690,1630192,Zeke Nnaji
Ziaire Williams,4433137,1630533,Ziaire Williams
Zion Williamson,4395628,1629627,Zion Williamson
